Filter_1,Filter_2,Filter_3,Filter_4,Filter_5,Result,Reading_1,Reading_2,Reading_3,Reading_4,Reading_5,Reading_6,Reading_7,Reading_8,Reading_9,Reading_10
Machine 5,Family 1,Customer 3,Engine 5,Station 1,Pass!,3.52,-2.9,4.16,-3.62,4.61,-4.19,5.26,-4.6,5.77,-5.03
Machine 5,Family 1,Customer 3,Engine 5,Station 2,Pass!,3.3,-3.43,4.22,-4.05,4.76,-4.72,5.29,-5.03,5.75,-5.38
Machine 5,Family 1,Customer 3,Engine 5,Station 1,Pass!,2.68,-3.66,3.8,-4.22,4.7,-4.87,5.22,-5.3,5.77,-5.78
Machine 5,Family 1,Customer 3,Engine 5,Station 2,Pass!,3.42,-2.36,4.12,-2.95,4.55,-3.81,5.11,-4.48,5.65,-5.05
Machine 5,Family 1,Customer 3,Engine 5,Station 1,Pass!,3.04,-3.19,4.09,-3.98,4.76,-4.6,5.18,-5.21,5.71,-5.6
Machine 5,Family 1,Customer 3,Engine 5,Station 2,Pass!,3.72,-3.48,4.14,-3.98,4.74,-4.54,5.35,-5,5.7,-5.47
Machine 5,Family 1,Customer 3,Engine 5,Station 1,Pass!,3.73,-2.67,4.07,-3.36,4.66,-4.09,5.12,-4.69,5.63,-5.25
Machine 5,Family 1,Customer 3,Engine 5,Station 2,Pass!,3.27,-3.55,4.01,-4.11,4.63,-4.53,5.17,-5.13,5.65,-5.54
Machine 5,Family 1,Customer 3,Engine 5,Station 1,Pass!,3.36,-3.63,4.2,-4.09,4.79,-4.72,5.35,-5.02,5.83,-5.53
Machine 5,Family 1,Customer 3,Engine 5,Station 2,Pass!,3.39,-3.49,4.02,-4.09,4.62,-4.58,5.06,-5.05,5.44,-5.5
Machine 5,Family 1,Customer 3,Engine 5,Station 2,Pass!,3.66,-3.55,4.27,-4.2,4.9,-4.57,5.39,-5.03,5.83,-5.47
Machine 5,Family 1,Customer 3,Engine 5,Station 1,Pass!,3.61,-3.14,4.31,-3.97,4.85,-4.37,5.44,-4.91,5.9,-5.44
Machine 5,Family 1,Customer 3,Engine 5,Station 2,Pass!,3.89,-2.94,3.9,-2.89,4.71,-3.55,5.16,-4.07,5.52,-4.83
Machine 5,Family 1,Customer 3,Engine 5,Station 1,Pass!,3.32,-3.37,4.31,-4.03,4.82,-4.65,5.37,-5.07,5.83,-5.6
Machine 5,Family 1,Customer 3,Engine 5,Station 2,Pass!,3.66,-3.05,4.43,-3.68,5.03,-4.41,5.56,-4.87,5.97,-5.34
Machine 5,Family 1,Customer 1,Engine 1,Station 2,Pass!,3.74,-3.15,4.16,-3.55,4.82,-3.86,5.34,-4.32,5.83,-4.73
Machine 5,Family 1,Customer 1,Engine 1,Station 1,Pass!,2.97,-3.31,3.58,-3.88,4.2,-4.39,4.76,-5.01,5.44,-5.42
Machine 5,Family 1,Customer 1,Engine 1,Station 2,Pass!,3.55,-2.94,4.19,-3.57,4.9,-4.39,5.55,-5.04,5.93,-5.5
Machine 5,Family 1,Customer 1,Engine 1,Station 1,Pass!,3.15,-2.93,3.99,-3.88,4.72,-4.77,5.2,-5.21,5.73,-5.57
Machine 5,Family 1,Customer 3,Engine 5,Station 2,Pass!,3.48,-2.83,4.25,-3.55,4.66,-4.09,5.19,-4.61,5.82,-5.17
Machine 5,Family 1,Customer 3,Engine 5,Station 2,Pass!,3.46,-3.46,4.23,-4.1,4.85,-4.69,5.34,-5.04,5.89,-5.5
Machine 5,Family 1,Customer 3,Engine 5,Station 1,Pass!,2.93,-3.83,3.97,-4.53,4.49,-4.94,4.98,-5.38,5.3,-5.73
Machine 5,Family 1,Customer 3,Engine 5,Station 2,Pass!,3.6,-2.92,4.19,-2.86,4.89,-3.86,5.46,-4.38,5.78,-5
Machine 5,Family 1,Customer 3,Engine 5,Station 1,Pass!,3.31,-3.48,4.06,-3.96,4.41,-4.49,4.99,-4.88,5.55,-5.32
Machine 5,Family 1,Customer 3,Engine 5,Station 2,Pass!,2.83,-3.94,3.87,-4.43,4.53,-4.9,5.13,-5.37,5.68,-5.8
Machine 5,Family 1,Customer 2,Engine 2,Station 2,Pass!,3,-2.88,3.35,-3.49,3.73,-4.05,3.93,-4.47,5.34,-4.68
Machine 5,Family 1,Customer 2,Engine 2,Station 2,Fail!,2.35,-2.01,2.83,-2.4,3.39,-2.87,3.86,-3.13,4.04,-3.5
Machine 5,Family 1,Customer 2,Engine 2,Station 1,Pass!,4.29,-3.02,4.22,-3.48,3.96,-4.02,4.58,-4.65,4.86,-4.99
Machine 5,Family 1,Customer 2,Engine 2,Station 2,Pass!,3.26,-3.12,3.89,-3.6,4.5,-4.29,5.1,-4.67,5.57,-5.1
Machine 5,Family 1,Customer 2,Engine 2,Station 1,Pass!,3.19,-3.11,3.2,-3.43,4.24,-3.93,4.66,-4.47,4.52,-4.86
Machine 5,Family 1,Customer 2,Engine 2,Station 2,Pass!,3.22,-2.36,3.69,-3.25,4.15,-4.03,4.52,-4.3,4.93,-4.68
Machine 5,Family 1,Customer 1,Engine 1,Station 1,Pass!,3.72,-3.73,4.37,-4.35,5.05,-4.82,5.45,-5.27,5.95,-5.71
Machine 5,Family 1,Customer 1,Engine 1,Station 1,Fail!,3.56,-2.75,4.01,-3.14,4.69,-3.47,5.23,-3.89,5.74,-4.3
Machine 5,Family 1,Customer 1,Engine 1,Station 1,Pass!,3.61,-3.42,3.99,-3.93,4.62,-4.49,5.06,-5.05,5.61,-5.53
Machine 5,Family 1,Customer 1,Engine 1,Station 2,Pass!,3.79,-2.52,4.32,-2.99,4.78,-3.74,5.4,-4.65,5.88,-5.36
Machine 5,Family 1,Customer 2,Engine 2,Station 2,Pass!,3.23,-2.99,3.87,-3.64,4.3,-4.24,4.96,-4.54,5.16,-4.75
Machine 5,Family 1,Customer 2,Engine 2,Station 1,Pass!,3.15,-3.36,3.53,-3.61,3.98,-4.51,4.73,-4.99,5.12,-5.4
Machine 5,Family 1,Customer 2,Engine 2,Station 2,Pass!,2.52,-3,3.53,-3.48,4.3,-4.1,4.84,-4.67,5.24,-5.12
Machine 5,Family 1,Customer 2,Engine 2,Station 1,Pass!,2.97,-2.74,3.63,-3.44,4.29,-4.02,4.82,-4.45,5.29,-4.74
Machine 5,Family 1,Customer 2,Engine 2,Station 2,Pass!,2.84,-3.31,3.33,-3.72,4.04,-4,4.64,-4.49,5.04,-5.03
Machine 5,Family 1,Customer 2,Engine 2,Station 1,Pass!,1.91,-3.26,3.16,-3.75,4.36,-4.24,5.7,-4.64,5.44,-4.89
Machine 5,Family 1,Customer 2,Engine 2,Station 2,Pass!,3.5,-2.98,4.03,-3.79,4.62,-4.39,4.99,-4.78,5.09,-4.9
Machine 5,Family 1,Customer 2,Engine 2,Station 1,Pass!,3.14,-3.27,3.78,-3.78,4.34,-4.09,4.66,-4.63,5.3,-5.2
Machine 5,Family 1,Customer 2,Engine 2,Station 2,Pass!,2.37,-3.58,3.51,-3.72,4.02,-4.39,4.37,-4.84,4.65,-5.45
Machine 5,Family 1,Customer 2,Engine 2,Station 1,Pass!,3.08,-2.5,3.76,-3.68,4.32,-4.02,4.66,-4.53,5.04,-4.9
Machine 5,Family 1,Customer 1,Engine 1,Station 1,Pass!,2.79,-2.9,3.4,-3.66,4.04,-4.27,4.57,-4.76,5.06,-5.3
Machine 5,Family 1,Customer 1,Engine 1,Station 2,Pass!,2.94,-4.81,4.12,-4.99,4.88,-5.13,5.25,-5.64,5.51,-6
Machine 5,Family 1,Customer 1,Engine 1,Station 1,Pass!,2.46,-4.28,3.17,-4.76,3.82,-5.29,5.09,-5.73,5.57,-6.13
Machine 5,Family 1,Customer 1,Engine 1,Station 2,Pass!,3.2,-3.94,4.02,-4.36,4.72,-4.92,5.1,-5.49,5.5,-6.05
Machine 5,Family 1,Customer 1,Engine 1,Station 1,Pass!,3.2,-4,4.06,-4.35,4.74,-4.98,5.17,-5.46,5.66,-5.98
Machine 5,Family 1,Customer 1,Engine 1,Station 2,Pass!,2.5,-3.44,3.5,-4.05,4.39,-4.65,5,-5.31,5.67,-5.68
Machine 5,Family 1,Customer 1,Engine 1,Station 1,Pass!,3.79,-3.65,4.56,-4.37,4.76,-5.04,5.06,-5.49,5.57,-5.92
Machine 5,Family 1,Customer 1,Engine 1,Station 2,Pass!,3.56,-3.32,4.19,-4.07,4.67,-4.85,5.27,-5.42,5.71,-5.75
Machine 5,Family 1,Customer 1,Engine 1,Station 1,Pass!,3.16,-3.71,3.97,-4.16,4.76,-4.89,5.26,-5.28,5.67,-5.65
Machine 5,Family 1,Customer 1,Engine 1,Station 2,Pass!,3.44,-3.37,4.25,-4.14,4.89,-4.79,5.4,-5.35,5.79,-5.77
Machine 5,Family 1,Customer 1,Engine 4,Station 1,Pass!,3.96,-2.86,4.4,-3.37,4.87,-3.97,5.29,-4.62,5.87,-5.25
Machine 5,Family 1,Customer 1,Engine 4,Station 2,Pass!,3.81,-2.46,4.22,-3.17,4.72,-4.36,5.03,-4.85,5.46,-5.37
Machine 5,Family 1,Customer 1,Engine 4,Station 1,Pass!,3.96,-2.99,4.51,-3.48,4.76,-3.93,5.5,-4.34,6.11,-4.88
Machine 5,Family 1,Customer 1,Engine 4,Station 2,Pass!,3.59,-3.4,4.01,-3.7,4.5,-4.13,5.16,-4.53,5.76,-5.03
Machine 5,Family 1,Customer 1,Engine 4,Station 1,Pass!,4.13,-2.62,4.34,-2.99,4.83,-3.62,5.34,-4.47,5.89,-5.27
Machine 5,Family 1,Customer 1,Engine 4,Station 2,Pass!,3.88,-3.18,4.38,-3.91,4.98,-4.56,5.67,-5.18,6.16,-5.59
Machine 5,Family 1,Customer 1,Engine 4,Station 2,Pass!,3.52,-3.32,4.05,-3.82,4.55,-4.31,5.2,-4.71,5.68,-5.29
Machine 5,Family 1,Customer 1,Engine 4,Station 1,Pass!,3.45,-3.4,4.04,-3.98,4.59,-4.36,5.08,-4.96,5.65,-5.48
Machine 5,Family 1,Customer 1,Engine 4,Station 1,Pass!,3.67,-3.43,4.09,-3.79,4.7,-4.14,5.37,-4.68,5.81,-5.19
Machine 5,Family 1,Customer 3,Engine 5,Station 2,Pass!,3.55,-3.02,4.05,-3.46,4.59,-3.89,5.38,-4.55,5.9,-5.1
Machine 5,Family 1,Customer 3,Engine 5,Station 1,Pass!,3.3,-3.16,3.94,-3.68,4.57,-4.19,5.13,-4.86,5.71,-5.46
Machine 5,Family 1,Customer 3,Engine 5,Station 2,Pass!,3.62,-4.03,4.05,-4.23,4.48,-4.49,5.03,-4.78,5.49,-5.14
Machine 5,Family 1,Customer 2,Engine 2,Station 1,Pass!,2.53,-3.61,3.46,-3.98,4.16,-4.45,4.7,-5.1,5.04,-5.52
Machine 5,Family 1,Customer 1,Engine 1,Station 1,Pass!,3.13,-4.07,3.82,-4.31,4.4,-4.8,4.98,-5.25,5.43,-5.56
Machine 5,Family 1,Customer 1,Engine 1,Station 1,Pass!,3.54,-3.52,3.99,-4.05,4.58,-4.41,5.09,-4.77,5.58,-5.25
Machine 5,Family 1,Customer 1,Engine 1,Station 2,Pass!,2.75,-3.59,3.34,-4,4,-4.46,4.46,-4.94,4.87,-5.29
Machine 5,Family 1,Customer 1,Engine 1,Station 1,Pass!,3.36,-3.38,4.08,-4.06,4.48,-4.46,4.99,-4.97,5.57,-5.27
Machine 5,Family 1,Customer 1,Engine 1,Station 2,Pass!,3.3,-3.4,4.07,-4,4.69,-4.73,5.18,-5.21,5.61,-5.67
Machine 5,Family 1,Customer 1,Engine 1,Station 2,Pass!,3.39,-4.14,3.91,-4.53,4.52,-4.87,5.01,-5.39,5.41,-5.93
Machine 5,Family 1,Customer 1,Engine 1,Station 2,Pass!,3.36,-3.41,4.04,-4.01,4.46,-4.46,5.1,-4.83,5.56,-5.35
Machine 5,Family 1,Customer 3,Engine 9,Station 1,Pass!,3.78,-2.91,4.22,-3.92,4.67,-4.43,5.12,-4.88,5.59,-5.28
Machine 5,Family 1,Customer 1,Engine 1,Station 2,Pass!,3.84,-3.47,4.53,-3.94,5.11,-4.42,5.54,-4.92,5.88,-5.34
Machine 5,Family 1,Customer 3,Engine 5,Station 1,Pass!,3.59,-2.74,4.2,-3.25,4.65,-3.6,5.17,-4.12,5.39,-4.63
Machine 5,Family 1,Customer 3,Engine 5,Station 2,Pass!,3.76,-3.99,4.44,-4.47,4.93,-4.89,5.36,-5.25,5.84,-5.53
Machine 5,Family 1,Customer 3,Engine 5,Station 2,Pass!,3.03,-3.52,3.59,-4.01,4.24,-4.5,4.76,-4.95,5.07,-5.43
Machine 5,Family 1,Customer 3,Engine 5,Station 1,Pass!,3.28,-4.37,4.07,-4.89,4.85,-5.23,5.37,-5.64,5.83,-6.02
Machine 5,Family 1,Customer 1,Engine 6,Station 2,Pass!,4,-2.79,4.5,-3.96,4.96,-4.7,5.68,-5.12,6.15,-5.52
Machine 5,Family 1,Customer 1,Engine 6,Station 1,Pass!,3.59,-2.98,4.12,-4.18,4.69,-4.76,5.23,-5.19,5.73,-5.65
Machine 5,Family 1,Customer 1,Engine 6,Station 2,Pass!,3.3,-3.85,3.85,-4.16,4.58,-4.55,4.94,-5.01,5.45,-5.47
Machine 5,Family 1,Customer 1,Engine 6,Station 1,Pass!,3.48,-3.82,3.99,-4.48,4.51,-4.91,5.04,-5.23,5.46,-5.67
Machine 5,Family 1,Customer 1,Engine 6,Station 2,Pass!,3.35,-3.66,3.98,-4.03,4.56,-4.43,5.1,-4.84,5.64,-5.19
Machine 5,Family 1,Customer 1,Engine 6,Station 1,Pass!,3.27,-3.34,3.71,-3.99,4.48,-4.53,5,-4.97,5.49,-5.52
Machine 5,Family 1,Customer 1,Engine 6,Station 2,Pass!,3.68,-3.22,4.21,-3.6,4.84,-4.26,5.35,-4.74,5.86,-5.23
Machine 5,Family 1,Customer 1,Engine 6,Station 1,Pass!,3.23,-3.59,3.9,-4.07,4.56,-4.39,5.15,-4.89,5.69,-5.17
Machine 5,Family 1,Customer 1,Engine 6,Station 2,Pass!,3.56,-3.75,4.04,-4.29,4.7,-4.76,5.26,-5.24,5.8,-5.79
Machine 5,Family 1,Customer 1,Engine 6,Station 1,Pass!,2.82,-3.8,3.28,-4.22,3.88,-4.58,4.56,-5.05,5.17,-5.44
Machine 5,Family 1,Customer 1,Engine 6,Station 2,Pass!,3.9,-3.6,4.46,-3.56,4.96,-4.14,5.47,-4.56,6.05,-5.28
Machine 5,Family 1,Customer 1,Engine 6,Station 1,Pass!,3.11,-3.25,3.72,-3.95,4.43,-4.21,5.01,-4.62,5.36,-5.54
Machine 5,Family 1,Customer 3,Engine 5,Station 2,Pass!,3.56,-4.47,3.8,-4.64,4.05,-4.81,4.76,-5.4,5.28,-5.76
Machine 5,Family 1,Customer 3,Engine 5,Station 1,Pass!,3.92,-3.45,4.01,-4.09,4.58,-4.5,5.1,-5.09,5.64,-5.52
Machine 5,Family 1,Customer 3,Engine 5,Station 2,Pass!,2.99,-4.38,3.42,-4.82,4.2,-5.16,4.91,-5.41,5.54,-5.78
Machine 5,Family 1,Customer 3,Engine 5,Station 1,Pass!,3.84,-3.56,4.12,-3.68,4.59,-4.24,5.17,-4.78,5.62,-5.37
Machine 5,Family 1,Customer 1,Engine 6,Station 2,Pass!,3.14,-3.55,3.71,-4.18,4.39,-4.64,5.13,-5.14,5.71,-5.61
Machine 5,Family 1,Customer 3,Engine 5,Station 1,Pass!,3.6,-3.09,3.98,-3.58,4.66,-4.09,5.29,-4.65,5.42,-5.23
Machine 5,Family 1,Customer 3,Engine 5,Station 2,Pass!,3.39,-3.33,3.69,-3.75,4.32,-4.39,4.93,-4.88,5.67,-5.31
Machine 5,Family 1,Customer 3,Engine 5,Station 1,Pass!,2.73,-3.73,3.8,-4.28,4.33,-4.71,4.85,-5.07,5.35,-5.46
Machine 5,Family 1,Customer 1,Engine 6,Station 2,Pass!,3.28,-3.76,3.94,-3.99,4.61,-4.34,5.25,-4.84,5.69,-5.37
Machine 5,Family 1,Customer 3,Engine 5,Station 1,Pass!,4.57,-3.15,5.05,-3.78,5.48,-4.23,5.96,-4.75,6.58,-5.2
Machine 5,Family 1,Customer 3,Engine 5,Station 2,Pass!,3.35,-3.23,4,-3.88,4.61,-4.22,5.07,-4.73,5.5,-5.24
Machine 5,Family 1,Customer 1,Engine 1,Station 1,Pass!,3.11,-3.47,3.98,-4.41,4.49,-5,5,-5.67,5.33,-6.07
Machine 5,Family 1,Customer 1,Engine 1,Station 2,Pass!,3.45,-3.28,4.04,-4.05,4.55,-4.34,5.07,-4.78,5.55,-5.24
Machine 5,Family 1,Customer 1,Engine 1,Station 1,Pass!,3.82,-3.51,4.43,-4.23,5.03,-4.77,5.42,-5.15,5.97,-5.48
Machine 5,Family 1,Customer 1,Engine 1,Station 2,Pass!,2.82,-3.26,3.62,-3.81,4.31,-4.33,4.78,-4.75,5.42,-5.23
Machine 5,Family 1,Customer 1,Engine 1,Station 1,Pass!,2.83,-3.95,3.73,-4.5,4.31,-4.94,4.88,-5.38,5.31,-5.71
Machine 5,Family 1,Customer 1,Engine 1,Station 2,Fail!,2.95,-3.79,3.56,-4.15,4.03,-4.73,4.63,-5.22,5.06,-5.64
Machine 5,Family 1,Customer 1,Engine 1,Station 1,Pass!,2.89,-4.1,3.76,-4.63,4.56,-5.12,5.1,-5.41,5.59,-5.72
Machine 5,Family 1,Customer 1,Engine 1,Station 1,Pass!,3.11,-3.72,4.03,-4.33,4.67,-4.96,5.09,-5.47,5.48,-5.93
Machine 5,Family 1,Customer 1,Engine 1,Station 2,Pass!,3.53,-2.92,4.31,-3.38,4.67,-3.75,5.25,-4.24,5.67,-4.8
Machine 5,Family 1,Customer 1,Engine 1,Station 1,Pass!,3.37,-3.17,3.96,-3.64,4.46,-4.07,4.85,-4.49,5.32,-4.76
Machine 5,Family 1,Customer 1,Engine 1,Station 2,Pass!,3.25,-2.93,3.73,-3.5,4.2,-3.92,4.69,-4.53,5.09,-5
Machine 5,Family 1,Customer 1,Engine 1,Station 1,Pass!,2.66,-3.75,3.34,-4.32,3.83,-4.7,4.28,-5.07,4.74,-5.45
Machine 5,Family 1,Customer 1,Engine 1,Station 2,Pass!,3.8,-3.38,4.17,-3.72,4.29,-4.16,4.72,-4.54,5.12,-5.06
Machine 5,Family 1,Customer 1,Engine 1,Station 1,Pass!,3.56,-2.99,4.05,-3.44,4.59,-4.02,4.98,-4.42,5.5,-4.9
Machine 5,Family 1,Customer 3,Engine 5,Station 2,Pass!,2.54,-4.41,3.13,-4.65,3.9,-4.9,4.57,-5.21,5.27,-5.54
Machine 5,Family 1,Customer 3,Engine 5,Station 1,Pass!,4.03,-4.26,4.64,-4.63,5,-4.9,5.42,-5.38,5.93,-5.72
Machine 5,Family 1,Customer 3,Engine 5,Station 2,Pass!,2.96,-3.88,3.84,-3.9,4.41,-3.87,4.97,-4.52,5.52,-5.33
Machine 5,Family 1,Customer 3,Engine 5,Station 1,Pass!,2.78,-3.04,3.48,-3.61,3.99,-3.98,4.55,-4.55,5.09,-5.14
Machine 5,Family 1,Customer 3,Engine 5,Station 2,Pass!,3.41,-3.38,3.89,-3.95,4.35,-4.41,4.74,-4.97,5.17,-5.38
Machine 5,Family 1,Customer 3,Engine 5,Station 1,Pass!,3.53,-3.11,4.04,-3.46,4.64,-4.19,5.16,-4.63,5.69,-5
Machine 5,Family 1,Customer 3,Engine 5,Station 2,Pass!,3.03,-3.53,3.64,-3.83,4.42,-4.28,5.13,-4.74,5.69,-5.29
Machine 5,Family 1,Customer 3,Engine 5,Station 1,Pass!,3.55,-3.06,4.08,-3.65,4.78,-4.24,5.21,-4.97,5.72,-5.42
Machine 5,Family 1,Customer 3,Engine 5,Station 2,Pass!,3.77,-3.54,4.35,-3.07,4.76,-3.79,5.28,-4.35,5.81,-5.11
Machine 5,Family 1,Customer 3,Engine 5,Station 1,Pass!,3.43,-3.46,3.88,-3.97,4.38,-4.43,5.01,-4.84,5.5,-5.31
Machine 5,Family 1,Customer 1,Engine 1,Station 2,Pass!,3.7,-2.83,4.19,-3.21,4.73,-3.72,5.19,-4.39,5.61,-4.78
Machine 5,Family 1,Customer 1,Engine 1,Station 1,Pass!,3.39,-3.04,4.08,-3.63,4.52,-4.05,5.05,-4.55,5.48,-5.02
Machine 5,Family 1,Customer 1,Engine 1,Station 2,Pass!,3.29,-3.65,3.98,-3.97,4.37,-4.42,4.88,-4.87,5.32,-5.2
Machine 5,Family 1,Customer 1,Engine 1,Station 1,Pass!,3.39,-3.72,3.86,-4.33,4.33,-4.89,4.84,-5.25,5.23,-5.54
Machine 5,Family 1,Customer 1,Engine 1,Station 2,Pass!,3.41,-3.84,3.92,-4.1,4.54,-4.39,4.95,-4.79,5.46,-5.2
Machine 5,Family 1,Customer 1,Engine 1,Station 1,Pass!,3.18,-4.22,3.8,-4.54,4.32,-4.8,4.81,-5.21,5.37,-5.57
Machine 5,Family 1,Customer 1,Engine 6,Station 1,Pass!,3.94,-2.96,4.66,-3.46,5.2,-3.96,5.75,-4.32,6.25,-4.85
Machine 5,Family 1,Customer 1,Engine 6,Station 2,Pass!,3.76,-3.29,3.8,-3.94,4.24,-4.45,5,-4.95,5.51,-5.43
Machine 5,Family 1,Customer 1,Engine 6,Station 1,Pass!,3.48,-4.27,4.22,-4.87,4.77,-5.21,5.23,-5.77,5.8,-6.03
Machine 5,Family 1,Customer 1,Engine 6,Station 2,Pass!,3.75,-3.44,4.27,-3.96,4.78,-4.37,5.27,-4.81,5.84,-5.23
Machine 5,Family 1,Customer 1,Engine 6,Station 1,Pass!,3.51,-3.29,4.15,-4.03,4.8,-4.61,5.41,-4.93,6.05,-5.43
Machine 5,Family 1,Customer 1,Engine 6,Station 2,Pass!,2.82,-3.79,3.76,-4.3,4.58,-4.61,5.19,-5.05,5.78,-5.46
Machine 5,Family 1,Customer 3,Engine 5,Station 1,Pass!,3.89,-3.46,3.98,-3.94,4.93,-4.4,5.49,-4.87,5.82,-5.46
Machine 5,Family 1,Customer 3,Engine 5,Station 2,Pass!,3.12,-4.5,3.69,-4.89,4.32,-5.2,4.95,-5.62,5.48,-5.99
Machine 5,Family 1,Customer 3,Engine 5,Station 1,Pass!,3.55,-3.61,3.9,-4.33,4.47,-4.47,4.94,-5.16,5.46,-5.47
Machine 5,Family 1,Customer 3,Engine 5,Station 2,Pass!,3.28,-2.68,3.93,-3.78,4.71,-4.29,5.32,-4.89,5.82,-5.25
Machine 5,Family 1,Customer 1,Engine 6,Station 1,Pass!,3.81,-4.44,4.02,-4.68,4.38,-4.51,4.84,-4.98,5.39,-5.3
Machine 5,Family 1,Customer 1,Engine 6,Station 2,Pass!,3.69,-3.41,4.17,-4.02,4.83,-4.36,5.35,-4.79,5.94,-5.25
Machine 5,Family 1,Customer 1,Engine 6,Station 1,Pass!,3.54,-4.24,4.2,-4.72,4.58,-4.9,5.13,-5.3,5.52,-5.75
Machine 5,Family 1,Customer 1,Engine 6,Station 2,Pass!,3.9,-2.64,4.62,-3.24,5.05,-3.69,5.62,-4.29,6.08,-4.83
